"SN","Title","Type","SJR","Qs","H index","Total Docs. (2023)","Total Docs. (3years)","Total Refs. (2023)","Total Cites (3years)","Citable Docs. (3years)","Cites / Doc. (2years)","Ref. / Doc. (2023)","%Female (2023)","Country"
18,"Oxford Bulletin of Economics and Statistics","journal",1.79,"Q1",85,66,176,3381,596,176,2.37,51.23,21.95,"United Kingdom"
19,"Bayesian Analysis","journal",1.761,"Q1",65,46,136,2123,539,136,4.33,46.15,23.81,"United States"
20,"Statistics Surveys","journal",1.757,"Q1",26,6,13,839,151,13,13.7,139.83,31.58,"United States"
21,"British Journal of Mathematical and Statistical Psychology","journal",1.735,"Q1",60,34,97,1425,318,97,2.21,41.91,40,"United States"
22,"Annals of Applied Probability","journal",1.62,"Q1",89,155,303,6472,569,303,1.61,41.75,15.43,"United States"
23,"Forum of Mathematics, Sigma","journal",1.61,"Q1",23,113,260,4346,345,260,1.19,38.46,22.31,"United Kingdom"
24,"Biostatistics","journal",1.576,"Q1",93,64,196,2388,496,195,2.2,37.31,29.36,"United Kingdom"
25,"Annales de l'institut Henri Poincare (B) Probability and Statistics","journal",1.555,"Q1",53,80,284,3155,423,284,1.39,39.44,13.66,"Netherlands"
26,"Journal of Computational and Graphical Statistics","journal",1.53,"Q1",102,172,281,7096,691,273,2.03,41.26,27.75,"United Kingdom"
27,"Bernoulli","journal",1.522,"Q1",76,135,333,5301,614,333,1.72,39.27,21.31,"Netherlands"
28,"Biometrics","journal",1.48,"Q1",149,325,409,10338,831,389,1.82,31.81,36.59,"United Kingdom"
29,"Journal of Survey Statistics and Methodology","journal",1.48,"Q1",24,43,158,1544,402,155,1.76,35.91,36.36,"United States"
30,"Electronic Journal of Probability","journal",1.419,"Q1",52,168,462,5978,584,462,1.21,35.58,16.01,"United States"
31,"Statistica Sinica","journal",1.368,"Q1",86,118,312,3976,481,310,1.35,33.69,33.73,"Taiwan"
32,"Journal of Informetrics","journal",1.355,"Q1",90,82,266,4671,1126,264,4.01,56.96,33.19,"Netherlands"
33,"Stochastics and Partial Differential Equations: Analysis and Computations","journal",1.349,"Q1",19,67,92,2298,151,91,1.41,34.3,17.24,"United States"
34,"Statistics in Medicine","journal",1.348,"Q1",216,308,1077,12190,2375,1009,1.99,39.58,36.92,"United Kingdom"
35,"Annales de l'Institut Henri Poincare (D) Combinatorics, Physics and their Interactions","journal",1.331,"Q1",13,16,50,753,74,50,1.47,47.06,23.53,"Germany"
36,"SMAI Journal of Computational Mathematics","journal",1.308,"Q1",14,9,33,407,70,33,2.5,45.22,11.54,"France"
37,"Information and Inference","journal",1.306,"Q1",30,48,96,2215,200,96,1.87,46.15,15.09,"United States"
38,"Journal of Management Analytics","journal",1.262,"Q1",32,29,85,1772,688,85,5.56,61.1,38.96,"United Kingdom"
39,"Electronic Journal of Statistics","journal",1.256,"Q1",59,94,419,4143,499,418,1.04,44.07,24.89,"United States"
40,"Statistical Methods in Medical Research","journal",1.235,"Q1",104,148,564,5793,1336,550,1.93,39.14,37.15,"United Kingdom"
41,"Measurement: Journal of the International Measurement Confederation","journal",1.181,"Q1",130,1426,4313,63720,25901,4306,5.89,44.68,26.67,"Netherlands"
42,"Set-Valued and Variational Analysis","journal",1.164,"Q1",48,40,144,1199,246,138,1.46,29.98,25.32,"Germany"
43,"Advances in Statistical Climatology, Meteorology and Oceanography","journal",1.129,"Q1",7,7,31,442,82,31,0.82,63.14,30.43,"Germany"
44,"Stochastic Processes and their Applications","journal",1.123,"Q1",85,181,590,6315,867,590,1.1,34.89,21.73,"Netherlands"
45,"Journal of Complexity","journal",1.115,"Q1",55,42,113,1277,184,111,1.87,30.4,20.65,"United States"
46,"Technometrics","journal",1.114,"Q1",90,58,130,2442,391,121,2.86,42.1,28.57,"United Kingdom"
47,"Insurance: Mathematics and Economics","journal",1.113,"Q1",86,64,321,2737,720,318,2.08,42.77,29.49,"Netherlands"
48,"Stochastic Systems","journal",1.11,"Q1",8,17,46,748,87,46,1.39,44,13.95,"United States"
49,"Pharmaceutical Statistics","journal",1.074,"Q1",46,80,266,2401,460,252,1.77,30.01,32.74,"United Kingdom"
50,"Probability Surveys","journal",1.054,"Q1",42,0,24,0,51,24,1.5,0,0,"United States"
51,"International Statistical Review","journal",1.048,"Q1",62,31,122,1707,253,100,2.28,55.06,29.21,"United States"
52,"SIAM-ASA Journal on Uncertainty Quantification","journal",1.043,"Q1",37,46,168,2139,381,168,2.23,46.5,12.3,"United States"
53,"Wiley Interdisciplinary Reviews: Computational Statistics","journal",1.043,"Q1",54,33,88,2734,343,87,4.1,82.85,27.16,"United States"
54,"Swiss Journal of Economics and Statistics","journal",1.03,"Q1",17,12,57,485,167,57,1.57,40.42,17.39,"Switzerland"
55,"Combinatorics Probability and Computing","journal",1.016,"Q1",56,44,118,1240,128,118,1.1,28.18,16.52,"United Kingdom"
56,"Vital and health statistics. Ser. 1: Programs and collection procedures","journal",1.013,"Q1",18,4,9,0,20,9,2.38,0,53.85,"United States"
57,"Computational Statistics and Data Analysis","journal",1.008,"Q1",132,156,509,6461,1139,509,1.78,41.42,34.87,"Netherlands"
58,"Biometrical Journal","journal",0.996,"Q1",75,110,300,4125,548,292,1.67,37.5,39.74,"Germany"
59,"Statistics in Biopharmaceutical Research","journal",0.978,"Q1",25,121,196,3714,312,161,0.88,30.69,37.5,"United Kingdom"
60,"Scandinavian Actuarial Journal","journal",0.967,"Q1",44,56,124,1911,240,124,1.62,34.13,34.4,"United Kingdom"
61,"Communications in Analysis and Geometry","journal",0.961,"Q1",47,26,154,731,135,154,0.74,28.12,22.73,"United States"
62,"Annals of Applied Statistics","journal",0.954,"Q1",84,159,324,7865,529,320,1.26,49.47,34.6,"United States"
63,"Statistics and Computing","journal",0.923,"Q1",85,142,287,6318,619,287,1.82,44.49,24.56,"Netherlands"
64,"Finance and Stochastics","journal",0.922,"Q1",52,29,82,961,130,80,1.37,33.14,22.03,"Germany"
65,"International Journal of Interactive Multimedia and Artificial Intelligence","journal",0.904,"Q1",23,63,194,2654,706,180,3.37,42.13,16.1,"Spain"
66,"Scandinavian Journal of Statistics","journal",0.892,"Q1",70,95,172,3513,214,170,1.21,36.98,32.09,"United Kingdom"
67,"Journal of Time Series Analysis","journal",0.875,"Q2",61,49,134,1980,168,123,1.23,40.41,24.49,"United States"
68,"Methods, Data, Analyses","journal",0.873,"Q2",8,12,25,639,52,25,1.9,53.25,25.81,"Germany"
69,"Journal of Causal Inference","journal",0.849,"Q2",13,28,55,1344,87,54,1.74,48,22.86,"Germany"
70,"Journal of Multivariate Analysis","journal",0.837,"Q2",89,87,336,3280,547,334,1.61,37.7,25.91,"United States"
71,"Foundations of Data Science","journal",0.822,"Q2",10,21,67,950,143,66,1.75,45.24,26.87,"United States"
72,"Journal of Biopharmaceutical Statistics","journal",0.812,"Q2",56,110,203,3340,285,189,1.07,30.36,41.32,"United States"
73,"Operations Research Perspectives","journal",0.809,"Q2",31,32,97,1360,453,97,4.37,42.5,26.04,"Netherlands"
74,"Physical Review E","journal",0.805,"Q2",325,1629,5714,85173,13515,5707,2.27,52.29,18.77,"United States"
75,"Spatial Statistics","journal",0.805,"Q2",37,66,242,2786,564,237,2.38,42.21,31.22,"Netherlands"
76,"Alea","journal",0.802,"Q2",18,40,161,1062,116,161,0.65,26.55,15.85,"Brazil"
77,"Annals of the Institute of Statistical Mathematics","journal",0.791,"Q2",50,45,151,1503,183,147,1.01,33.4,32.32,"Netherlands"
78,"Journal of the Royal Statistical Society. Series A: Statistics in Society","journal",0.775,"Q2",94,53,334,1366,515,306,1.2,25.77,28.26,"United Kingdom"
79,"Test","journal",0.773,"Q2",49,84,154,2892,226,138,1.2,34.43,30.27,"United States"
80,"Journal of Physics A: Mathematical and Theoretical","journal",0.769,"Q2",167,495,1763,23313,3669,1758,2.08,47.1,17.9,"United Kingdom"
81,"Queueing Systems","journal",0.762,"Q2",58,36,227,1082,187,110,0.65,30.06,23.29,"Netherlands"
82,"R Journal","journal",0.758,"Q2",60,50,236,1775,500,233,2.14,35.5,24.31,"United States"
83,"Quality and Quantity","journal",0.743,"Q2",78,415,408,25793,1746,401,4.67,62.15,38.05,"Netherlands"
84,"Journal of the Royal Statistical Society. Series C: Applied Statistics","journal",0.739,"Q2",80,82,208,3152,333,208,1.1,38.44,33.19,"United Kingdom"
85,"Journal of Statistical Planning and Inference","journal",0.736,"Q2",86,56,303,1817,349,303,1.05,32.45,26.56,"Netherlands"
86,"Annals of Actuarial Science","journal",0.73,"Q2",18,24,78,932,117,74,1.57,38.83,22.73,"United Kingdom"
87,"Mathematics and Financial Economics","journal",0.727,"Q2",29,26,81,908,134,80,1.69,34.92,33.33,"Germany"
88,"ACM Transactions on Economics and Computation","journal",0.724,"Q2",23,17,60,734,133,55,2.29,43.18,20,"United States"
89,"International Journal for Uncertainty Quantification","journal",0.715,"Q2",27,20,82,929,159,79,1.58,46.45,17.86,"United States"
90,"Empirical Economics","journal",0.704,"Q2",68,243,687,11883,2096,682,3.4,48.9,24.86,"Germany"
91,"North American Actuarial Journal","journal",0.692,"Q2",51,64,130,2867,202,117,1.41,44.8,26.9,"United Kingdom"
92,"Econometrics and Statistics","journal",0.69,"Q2",16,88,180,3820,249,173,1.33,43.41,27.59,"Netherlands"
93,"Journal of Mathematical Imaging and Vision","journal",0.684,"Q2",81,48,197,2167,397,192,1.35,45.15,23.24,"Netherlands"
94,"Data-Centric Engineering","journal",0.676,"Q2",11,29,68,1608,286,67,2.94,55.45,21.9,"United Kingdom"
95,"American Statistician","journal",0.675,"Q2",97,71,159,2229,297,135,1.93,31.39,27.75,"United Kingdom"
96,"Journal of Statistical Distributions and Applications","journal",0.663,"Q2",19,0,23,0,87,23,3.69,0,0,"Germany"
97,"Transactions on Data Privacy","journal",0.662,"Q2",28,9,20,459,40,20,1.25,51,38.1,"Spain"
98,"Advanced Theory and Simulations","journal",0.661,"Q2",39,204,530,10734,1694,526,3.03,52.62,26.46,"Germany"
99,"Physica A: Statistical Mechanics and its Applications","journal",0.661,"Q2",187,799,3060,37911,10379,3038,3.1,47.45,30.59,"Netherlands"
100,"Statistical Papers","journal",0.659,"Q2",46,186,318,6548,483,316,1.56,35.2,33.1,"United States"
101,"Regional Statistics","journal",0.654,"Q2",19,40,84,1930,285,84,3.27,48.25,26.44,"Hungary"
102,"Fractal and Fractional","journal",0.645,"Q2",33,887,1086,36037,4207,1073,3.86,40.63,28.06,"Switzerland"
103,"Advances in Applied Probability","journal",0.64,"Q2",63,56,122,1850,149,122,0.92,33.04,25.23,"United Kingdom"
104,"Mathematical Biosciences","journal",0.639,"Q2",109,79,195,4176,633,192,2.2,52.86,35.43,"United States"
105,"TOP","journal",0.631,"Q2",31,32,103,1161,192,91,1.9,36.28,27.66,"Germany"
106,"Environmetrics","journal",0.628,"Q2",68,62,138,2874,202,130,1.44,46.35,31.25,"United Kingdom"
107,"Dynamic Games and Applications","journal",0.627,"Q2",29,84,135,3494,263,131,2.02,41.6,18.23,"United States"
108,"European Actuarial Journal","journal",0.625,"Q2",19,40,99,1304,107,77,0.76,32.6,19.28,"Switzerland"
109,"Journal of Statistics and Data Science Education","journal",0.606,"Q2",37,45,108,1704,254,95,2.39,37.87,53.33,"United Kingdom"
110,"Environmental and Ecological Statistics","journal",0.605,"Q2",53,37,112,1552,391,106,3.25,41.95,34.4,"Netherlands"
111,"Stochastic Analysis and Applications","journal",0.599,"Q2",41,54,155,1697,240,155,1.39,31.43,26.8,"United States"
112,"Electronic Communications in Probability","journal",0.595,"Q2",38,61,214,1101,130,214,0.51,18.05,19.23,"United States"
113,"Advances in Data Analysis and Classification","journal",0.594,"Q2",39,72,127,2891,223,118,1.49,40.15,32.99,"Germany"
114,"Random Matrices: Theory and Application","journal",0.593,"Q2",20,26,107,815,101,106,0.96,31.35,29.17,"Singapore"
115,"Journal of Theoretical Probability","journal",0.588,"Q2",43,122,279,3486,230,279,0.79,28.57,21.76,"United States"
116,"Annals of Economics and Statistics","journal",0.576,"Q2",6,16,61,636,29,58,0.41,39.75,38.46,"France"
117,"Statistica Neerlandica","journal",0.575,"Q2",43,46,74,1306,120,69,1.56,28.39,22.12,"United Kingdom"
118,"Computational Statistics","journal",0.566,"Q2",51,184,334,6217,568,327,1.59,33.79,25.72,"Germany"
119,"Journal of Theoretical Biology","journal",0.553,"Q2",173,196,740,10076,1461,729,1.99,51.41,30.33,"United States"
120,"Journal of Applied Probability","journal",0.551,"Q2",62,113,198,2975,186,198,0.88,26.33,20.92,"United Kingdom"
121,"Journal of Official Statistics","journal",0.549,"Q2",32,26,123,980,120,117,0.59,37.69,34.92,"Sweden"
122,"Journal of Applied Statistics","journal",0.545,"Q2",69,248,546,8644,995,529,1.6,34.85,30.53,"United Kingdom"
123,"Metrika","journal",0.535,"Q2",46,65,141,2032,153,141,1.15,31.26,28.85,"Germany"
124,"International Journal of Biostatistics","journal",0.534,"Q2",44,46,82,1908,128,82,1.46,41.48,33.33,"Germany"
125,"Journal of Finance and Data Science","journal",0.528,"Q2",20,22,34,929,126,33,3.86,42.23,32.2,"China"
126,"Data Science","journal",0.527,"Q2",11,2,34,99,98,33,1.74,49.5,25,"Netherlands"
127,"Journal of Agricultural, Biological, and Environmental Statistics","journal",0.526,"Q2",57,65,108,2455,174,106,1.4,37.77,33.75,"United States"
128,"Journal of Econometric Methods","journal",0.525,"Q2",14,14,33,401,34,33,1.16,28.64,10,"Germany"
129,"Extremes","journal",0.521,"Q2",37,28,85,1122,97,84,1.05,40.07,20.9,"Netherlands"
130,"Probability, Uncertainty and Quantitative Risk","journal",0.516,"Q2",11,24,48,673,53,47,0.95,28.04,30.91,"United States"
131,"Journal of Statistical Computation and Simulation","journal",0.51,"Q2",65,191,536,6399,785,536,1.36,33.5,29.4,"United Kingdom"
132,"Canadian Journal of Statistics","journal",0.508,"Q2",56,92,168,3175,165,160,0.98,34.51,28.26,"United States"
133,"Networks and Heterogeneous Media","journal",0.502,"Q2",40,79,91,2842,117,89,1.26,35.97,36.63,"United States"
134,"Statistics Education Research Journal","journal",0.49,"Q3",19,31,83,1324,92,74,1.26,42.71,59.02,"New Zealand"
135,"Stat","journal",0.486,"Q3",22,116,257,3583,217,257,0.59,30.89,32.4,"United Kingdom"
136,"Statistics in Biosciences","journal",0.485,"Q3",20,67,87,2464,84,83,1.07,36.78,42.2,"United States"
137,"Mathematical Sciences","journal",0.482,"Q3",24,60,134,2105,286,134,2.01,35.08,37.61,"Germany"
138,"AStA Advances in Statistical Analysis","journal",0.48,"Q3",33,49,85,1898,121,84,1.17,38.73,23.02,"Germany"
139,"Modern Stochastics: Theory and Applications","journal",0.48,"Q3",7,20,65,555,59,65,0.76,27.75,9.38,"Lithuania"
140,"Pakistan Journal of Statistics and Operation Research","journal",0.473,"Q3",25,40,208,1173,361,208,1.6,29.33,24.66,"Pakistan"
141,"Survey Methodology","journal",0.46,"Q3",24,28,49,760,39,48,0.68,27.14,36.54,"Canada"
142,"SORT","journal",0.452,"Q3",25,12,20,804,43,20,0.91,67,41.86,"Spain"
143,"EURO Journal on Decision Processes","journal",0.45,"Q3",19,13,28,759,78,28,3.47,58.38,26.47,"Germany"
144,"Statistics and Probability Letters","journal",0.448,"Q3",73,160,658,2769,628,658,1.09,17.31,22.45,"Netherlands"
145,"Communications in Statistics - Theory and Methods","journal",0.446,"Q3",71,769,1323,20349,1536,1316,1.08,26.46,33.42,"United States"
146,"Advanced Mathematical Models and Applications","journal",0.445,"Q3",8,42,59,1126,94,59,1.59,26.81,30.19,"Azerbaijan"
147,"Journal of Classical Analysis","journal",0.441,"Q3",5,20,63,478,44,63,0.69,23.9,25.71,"Croatia"
148,"Communications in Statistics Part B: Simulation and Computation","journal",0.44,"Q3",55,564,1122,16867,1345,1116,1.12,29.91,31.19,"United States"
149,"Journal of Nonparametric Statistics","journal",0.44,"Q3",44,70,108,2269,136,106,1.07,32.41,30.32,"United Kingdom"
150,"Journal of Dynamics and Games","journal",0.439,"Q3",11,23,78,598,101,77,1.39,26,26.53,"United States"
151,"European Journal of Pure and Applied Mathematics","journal",0.436,"Q3",11,195,361,3775,369,360,1.09,19.36,31.7,"United States"
152,"Probability in the Engineering and Informational Sciences","journal",0.434,"Q3",41,44,155,1435,182,155,1.02,32.61,25,"United Kingdom"
153,"Methodology and Computing in Applied Probability","journal",0.43,"Q3",35,94,282,2928,299,279,1.14,31.15,28.71,"Netherlands"
154,"Statistics","journal",0.427,"Q3",39,68,193,2141,174,192,0.84,31.49,31.37,"United Kingdom"
155,"Statistical Modelling","journal",0.426,"Q3",50,39,90,1353,97,84,1.14,34.69,29.73,"United Kingdom"
156,"Stochastics","journal",0.424,"Q3",28,78,162,2383,180,162,1.11,30.55,31.25,"Switzerland"
157,"Journal of the Korean Statistical Society","journal",0.423,"Q3",27,46,180,1462,141,174,0.7,31.78,31.25,"South Korea"
158,"International Journal of Game Theory","journal",0.422,"Q3",48,60,124,1749,103,124,0.77,29.15,15.38,"Germany"
159,"Sequential Analysis","journal",0.414,"Q3",25,23,77,622,64,76,0.7,27.04,23.4,"United States"
160,"Statistical Methods and Applications","journal",0.414,"Q3",34,93,167,3888,193,161,1.27,41.81,40.77,"Germany"
161,"BioSystems","journal",0.41,"Q3",83,158,394,9164,775,380,2.1,58,25.67,"Ireland"
162,"Statistics and Public Policy","journal",0.405,"Q3",15,14,32,412,55,32,1.61,29.43,45.83,"United States"
163,"Brazilian Journal of Probability and Statistics","journal",0.404,"Q3",22,37,138,1157,126,136,0.57,31.27,19.28,"Brazil"
164,"Theory of Probability and Mathematical Statistics","journal",0.402,"Q3",15,17,89,522,60,82,0.35,30.71,27.78,"United States"
165,"Psicologica","journal",0.394,"Q3",23,9,25,583,29,25,1.08,64.78,42.86,"Spain"
166,"Journal of Statistical Mechanics: Theory and Experiment","journal",0.388,"Q3",91,194,893,9344,1249,892,1.41,48.16,17.43,"United Kingdom"
167,"Information Geometry","journal",0.387,"Q3",9,54,41,1987,60,39,1.35,36.8,10.11,"Singapore"
168,"Communications in Mathematics and Statistics","journal",0.381,"Q3",16,98,92,3168,104,92,1.24,32.33,34.91,"Germany"
169,"Journal of Intelligent and Fuzzy Systems","journal",0.378,"Q3",82,1492,3774,61660,7557,3757,2.02,41.33,35.56,"Netherlands"
170,"Teaching Statistics","journal",0.376,"Q3",18,31,83,865,89,70,1.41,27.9,44.44,"United States"
171,"Journal of Privacy and Confidentiality","journal",0.375,"Q3",9,11,36,448,58,34,1.58,40.73,34.62,"United States"
172,"Statistics, Optimization and Information Computing","journal",0.375,"Q3",19,74,200,2082,276,200,1.38,28.14,23.39,"United States"
173,"Statistical Inference for Stochastic Processes","journal",0.363,"Q3",22,28,74,1110,43,72,0.51,39.64,22.81,"Netherlands"
174,"Nonautonomous Dynamical Systems","journal",0.356,"Q3",10,10,63,243,76,63,1.21,24.3,12.5,"Germany"
175,"Sankhya B","journal",0.356,"Q3",13,32,100,1182,90,99,0.88,36.94,27.69,"India"
176,"Australian and New Zealand Journal of Statistics","journal",0.344,"Q3",46,19,83,669,94,83,1.04,35.21,34.55,"United Kingdom"
177,"Infinite Dimensional Analysis, Quantum Probability and Related Topics","journal",0.343,"Q3",33,35,82,845,67,81,0.54,24.14,25,"Singapore"
178,"Frontiers in Applied Mathematics and Statistics","journal",0.338,"Q3",21,174,289,6913,395,264,1.46,39.73,22.95,"Switzerland"
179,"Review of Economics and Political Science","journal",0.338,"Q3",10,46,57,2452,129,56,2.59,53.3,40.91,"United Kingdom"
180,"Open Systems and Information Dynamics","journal",0.337,"Q3",36,25,62,1004,62,58,1.28,40.16,13.46,"Singapore"
181,"Japanese Journal of Statistics and Data Science","journal",0.336,"Q3",7,51,71,1591,78,68,1.11,31.2,14.95,"Germany"
182,"Chilean Journal of Statistics","journal",0.334,"Q3",5,10,40,272,32,35,0.71,27.2,37.5,"Chile"
183,"Teruleti Statisztika","journal",0.333,"Q3",13,29,91,1524,120,90,1.59,52.55,31.58,"Hungary"
184,"Journal of the Indian Society for Probability and Statistics","journal",0.329,"Q3",9,31,70,737,73,70,1,23.77,35.85,"Germany"
185,"Measurement","journal",0.327,"Q3",21,17,48,714,46,48,0.66,42,32.35,"United Kingdom"
186,"Statistics and Risk Modeling","journal",0.324,"Q3",21,4,14,113,19,14,1.7,28.25,20,"Germany"
187,"ESAIM - Probability and Statistics","journal",0.321,"Q3",30,26,74,910,42,74,0.61,35,14.29,"France"
188,"Sankhya A","journal",0.321,"Q3",11,74,87,1833,68,86,0.82,24.77,25.93,"India"
189,"Stochastics and Quality Control","journal",0.317,"Q3",15,9,35,228,26,34,0.54,25.33,21.43,"Germany"
190,"Metron","journal",0.315,"Q3",25,25,67,933,68,64,0.98,37.32,43.14,"Italy"
191,"Theory of Probability and its Applications","journal",0.315,"Q3",33,43,133,969,64,132,0.41,22.53,18.33,"United States"
192,"Journal of Statistical Theory and Practice","journal",0.312,"Q3",24,54,225,1647,187,224,0.71,30.5,30.65,"Switzerland"
193,"Journal of Mathematical Sciences","journal",0.302,"Q3",43,612,1628,11706,609,1623,0.36,19.13,36.47,"United States"
194,"Theory in Biosciences","journal",0.295,"Q3",41,27,83,1553,124,81,1.53,57.52,22.39,"Germany"
195,"Journal of Statistical Theory and Applications","journal",0.294,"Q3",10,16,101,537,127,101,1.3,33.56,20.59,"France"
196,"Synthesis Lectures on Mathematics and Statistics","book series",0.292,"Q3",3,110,60,1454,12,6,0.09,13.22,0,"United States"
197,"Games","journal",0.289,"Q3",22,75,239,2636,228,232,0.73,35.15,25.81,"Switzerland"
198,"Hacettepe Journal of Mathematics and Statistics","journal",0.288,"Q3",36,113,442,3167,357,442,0.72,28.03,31.56,"Turkey"
199,"Observational Studies","journal",0.286,"Q3",6,34,60,924,42,48,0.71,27.18,29.58,"United States"
200,"Stochastic Models","journal",0.282,"Q4",39,52,83,1389,69,82,0.73,26.71,20.95,"United States"
201,"Statistical Theory and Related Fields","journal",0.281,"Q4",8,31,101,744,50,100,0.36,24,52.46,"United States"
202,"Statistics and its Interface","journal",0.273,"Q4",23,46,124,1720,71,124,0.42,37.39,32.11,"United States"
203,"International Journal of Mathematics and Computer Science","journal",0.272,"Q4",13,91,428,1032,245,428,0.53,11.34,34.55,"United States"
204,"Statistics in Transition","journal",0.268,"Q4",12,77,158,1710,106,153,0.55,22.21,41.5,"Poland"
205,"Revstat Statistical Journal","journal",0.267,"Q4",20,26,104,826,89,101,0.65,31.77,24.14,"Portugal"
206,"Intelligent Decision Technologies","journal",0.266,"Q4",19,84,172,3718,211,163,1,44.26,42.54,"Netherlands"
207,"Thailand Statistician","journal",0.261,"Q4",10,58,161,1389,177,160,1.04,23.95,41.18,"Thailand"
208,"Pakistan Journal of Statistics","journal",0.26,"Q4",21,29,71,720,83,70,1.11,24.83,29.23,"Pakistan"
209,"Probability and Mathematical Statistics","journal",0.259,"Q4",12,8,58,190,24,58,0.34,23.75,22.73,"Poland"
210,"Letters in Biomathematics","journal",0.256,"Q4",13,17,37,532,51,32,1.91,31.29,43.66,"United States"
211,"Random Operators and Stochastic Equations","journal",0.256,"Q4",20,28,66,661,25,66,0.3,23.61,23.91,"Germany"
212,"Monte Carlo Methods and Applications","journal",0.253,"Q4",27,21,73,617,55,73,0.92,29.38,33.33,"Germany"
213,"International Journal of Statistics in Medical Research","journal",0.252,"Q4",4,34,51,968,26,51,0.58,28.47,51.58,"Canada"
214,"WSEAS Transactions on Mathematics","journal",0.249,"Q4",24,93,266,2226,186,266,0.7,23.94,37.21,"Greece"
215,"Journal of Reliability and Statistical Studies","journal",0.241,"Q4",7,15,76,343,76,75,1.02,22.87,24.32,"Denmark"
216,"Dependence Modeling","journal",0.239,"Q4",14,14,62,485,39,60,0.62,34.64,10,"Poland"
217,"Revista Colombiana de Estadistica","journal",0.238,"Q4",22,13,57,317,34,52,0.61,24.38,31.82,"Colombia"
218,"Journal of Systems Science and Information","journal",0.237,"Q4",8,42,112,1596,120,110,1,38,43.64,"China"
219,"Markov Processes and Related Fields","journal",0.233,"Q4",10,13,93,193,36,88,0.33,14.85,53.33,"Russian Federation"
220,"Researches in Mathematics","journal",0.233,"Q4",2,16,27,233,16,27,0.68,14.56,33.33,"Ukraine"
221,"Journal of Verification, Validation and Uncertainty Quantification","journal",0.232,"Q4",13,10,72,349,48,69,0.6,34.9,10.34,"United States"
222,"Austrian Journal of Statistics","journal",0.228,"Q4",14,48,90,1462,68,89,0.88,30.46,27.27,"Austria"
223,"Zhurnal Belorusskogo Gosudarstvennogo Universiteta. Matematika. Informatika","journal",0.225,"Q4",4,26,88,451,26,86,0.31,17.35,29.63,"Belarus"
224,"Electronic Journal of Applied Statistical Analysis","journal",0.222,"Q4",18,24,97,1111,78,97,0.62,46.29,42.42,"Italy"
225,"Statistics, Politics and Policy","journal",0.22,"Q4",11,18,44,704,39,42,0.72,39.11,33.33,"Germany"
226,"Communications for Statistical Applications and Methods","journal",0.212,"Q4",10,42,144,1017,84,144,0.61,24.21,35.56,"South Korea"
227,"Mathematics and Statistics","journal",0.211,"Q4",9,110,350,2303,240,350,0.67,20.94,40.86,"United States"
228,"Stats","journal",0.21,"Q4",4,81,80,3354,71,80,0.89,41.41,27.66,"Switzerland"
229,"Communications in Statistics Case Studies Data Analysis and Applications","journal",0.208,"Q4",8,24,110,782,69,107,0.65,32.58,27.42,"United Kingdom"
230,"Croatian Operational Research Review","journal",0.208,"Q4",10,16,56,478,52,56,0.64,29.88,45.95,"Croatia"
